ticker,official_name,name,description,sector,industry,website
ABIO,iАРТГЕН ао,Unknown,Unknown,Здравоохранение,Услуги по уходу за больными,http://www.hsci.ru/
ABRD,АбрауДюрсо,Unknown,Unknown,Потребительские товары недлительного пользования,Напитки: алкогольные,http://www.abraudurso.ru/
AFKS,Система ао,Unknown,Unknown,Связь,Беспроводные телекоммуникации,http://www.sistema.ru/
AFLT,Аэрофлот,Unknown,Unknown,Транспорт,Авиакомпании,http://www.aeroflot.ru/
ALRS,АЛРОСА ао,Unknown,Unknown,Несырьевые полезные ископаемые,Прочие металлы и минералы,http://www.alrosa.ru/
AMEZ,АшинскийМЗ,Unknown,Unknown,Несырьевые полезные ископаемые,Сталь,http://www.amet.ru/
APRI,АПРИ,Unknown,Unknown,Unknown,Unknown,Unknown
APTK,Аптеки36и6,Unknown,Unknown,Розничная торговля,Аптечные сети,http://pharmacychain366.ru/
ARSA,Арсагера,Unknown,Unknown,Финансы,Управление инвестициями,http://www.arsagera.ru/
ASSB,АстрЭнСб,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.astsbyt.ru/
BISVP,БашИнСв ап,Unknown,Unknown,Связь,Ведущие телекоммуникационные компании,http://www.rostelecom-rb.ru/
BLNG,Белон ао,Unknown,Unknown,Энергетические и минеральные ресурсы,Уголь,http://www.belon.ru/
BSPB,БСП ао,Unknown,Unknown,Финансы,Региональные банки,http://www.bspb.ru/
BSPBP,БСП ап,Unknown,Unknown,Финансы,Региональные банки,http://www.bspb.ru/
CARM,СТГ,Unknown,Unknown,Unknown,Unknown,Unknown
CBOM,МКБ ао,Unknown,Unknown,Финансы,Региональные банки,http://www.mkb.ru/
CHGZ,РН-ЗапСиб,Unknown,Unknown,Энергетические и минеральные ресурсы,Нефтегазовое производство,Unknown
CNTL,Телеграф,Unknown,Unknown,Связь,Специализированные телекоммуникации,http://www.cnt.ru/
CNTLP,Телеграф-п,Unknown,Unknown,Связь,Специализированные телекоммуникации,http://www.cnt.ru/
DIOD,ЗаводДИОД,Unknown,Unknown,Медицинские технологии,Фармацевтические товары: прочие лекарственные средства,http://www.diod.ru/
DVEC,ДЭК ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.dvec.ru/
EELT,ЕвроЭлтех,Unknown,Unknown,Электронные технологии,Электронные комплектующие,http://www.euroetpao.ru/
ELFV,ЭЛ5Энер ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.enel.ru/
ELMT,Элемент,Unknown,Unknown,Unknown,Unknown,Unknown
FEES,Россети,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.fsk-ees.ru/
FESH,ДВМП ао,Unknown,Unknown,Транспорт,Морские перевозки,http://www.fesco.ru/
FLOT,Совкомфлот,Unknown,Unknown,Транспорт,Морские перевозки,http://www.sovcomflot.ru/
GAZA,ГАЗ ао,Unknown,Unknown,Промышленное производство,"Грузовые автомобили, строительная и сельскохозяйственная техника",Unknown
GAZAP,ГАЗ ап,Unknown,Unknown,Промышленное производство,"Грузовые автомобили, строительная и сельскохозяйственная техника",Unknown
GAZC,ГАЗКОН-ао,Unknown,Unknown,Финансы,Финансовые конгломераты,http://www.gazcon.ru/
GAZP,ГАЗПРОМ ао,Unknown,Unknown,Энергетические и минеральные ресурсы,Интегрированная нефтяная промышленность,http://www.gazprom.ru/
GAZS,ГАЗ-сервис,Unknown,Unknown,Финансы,"Инвестиционные банки, брокеры",http://www.gaz-services.ru/
GAZT,ГАЗ-Тек ао,Unknown,Unknown,Финансы,"Инвестиционные банки, брокеры",Unknown
GECO,iГЕНЕТИКО,Unknown,Unknown,Unknown,Unknown,Unknown
GEMA,iММЦБ ао,Unknown,Unknown,Медицинские технологии,Биотехнологии,Unknown
GMKN,ГМКНорНик,Unknown,Unknown,Несырьевые полезные ископаемые,Прочие металлы и минералы,http://nornickel.com/
GTRK,ГТМ ао,Unknown,Unknown,Транспорт,Грузоперевозки,http://www.gt-m.ru/
HIMCP,Химпром ап,Unknown,Unknown,Обрабатывающая промышленность,Химическая промышленность: специализированные химикаты,http://www.himprom.com/
HYDR,РусГидро,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.eng.rushydro.ru/
IRAO,ИнтерРАОао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.interrao.ru/
IRKT,Яковлев-3,Unknown,Unknown,Электронные технологии,Авиакосмическая и оборонная промышленность,http://yakovlev.ru/
JNOS,Славн-ЯНОС,Unknown,Unknown,Энергетические и минеральные ресурсы,Переработка и продажа нефти,http://www.refinery.yaroslavl.ru/
JNOSP,Слав-ЯНОСп,Unknown,Unknown,Энергетические и минеральные ресурсы,Переработка и продажа нефти,http://www.refinery.yaroslavl.ru/
KAZT,Куйбазот,Unknown,Unknown,Обрабатывающая промышленность,Химическая промышленность: специализированные химикаты,http://www.kuazot.ru/
KAZTP,Куйбазот-п,Unknown,Unknown,Обрабатывающая промышленность,Химическая промышленность: специализированные химикаты,http://www.kuazot.ru/
KBSB,ТНСэКубань,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://corp.tns-e.ru/
KCHE,КамчатЭ ао,Unknown,Unknown,Коммунальные услуги,Альтернативные источники энергии,http://www.kamenergo.ru/
KCHEP,КамчатЭ ап,Unknown,Unknown,Коммунальные услуги,Альтернативные источники энергии,http://www.kamenergo.ru/
KGKC,КурганГКао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.kgk-kurgan.ru/
KGKCP,КурганГКап,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.kgk-kurgan.ru/
KLSB,КалужскСК,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.ksc.kaluga.ru/
KLVZ,Кристалл,Unknown,Unknown,Unknown,Unknown,Unknown
KMAZ,КАМАЗ,Unknown,Unknown,Промышленное производство,"Грузовые автомобили, строительная и сельскохозяйственная техника",http://www.kamaz.ru/
KRKOP,ТКЗКК ап,Unknown,Unknown,Промышленное производство,Промышленное оборудование,http://www.tkz.su/
KROT,КрасОкт-ао,Unknown,Unknown,Потребительские товары недлительного пользования,Пищевая промышленность: деликатесы и кондитерские изделия,http://www.konfetki.ru/
KROTP,КрасОкт-1п,Unknown,Unknown,Потребительские товары недлительного пользования,Пищевая промышленность: деликатесы и кондитерские изделия,http://www.konfetki.ru/
KRSB,Красэсб ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.krsk-sbit.ru/
KRSBP,Красэсб ап,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.krsk-sbit.ru/
KUZB,КузнецкийБ,Unknown,Unknown,Финансы,Региональные банки,http://www.kuzbank.ru/
KZOS,ОргСинт ао,Unknown,Unknown,Промышленное производство,Прочие виды производства,http://www.kazanorgsintez.ru/
KZOSP,ОргСинт ап,Unknown,Unknown,Промышленное производство,Прочие виды производства,http://www.kazanorgsintez.ru/
LIFE,Фармсинтез,Unknown,Unknown,Медицинские технологии,Фармацевтические товары,http://www.pharmsynthez.com/
LPSB,ЛЭСК ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.lesk.ru/
LSNG,РСетиЛЭ,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.lenenergo.ru/
LSNGP,РСетиЛЭ-п,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.lenenergo.ru/
LVHK,Левенгук,Unknown,Unknown,Электронные технологии,Электронные комплектующие,http://www.levenhuk.ru/
MAGE,МагадЭн ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,Unknown
MAGEP,МагадЭн ап,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,Unknown
MAGN,ММК,Unknown,Unknown,Несырьевые полезные ископаемые,Сталь,http://www.mmk.ru/
MFGS,Мегион-ао,Unknown,Unknown,Энергетические и минеральные ресурсы,Интегрированная нефтяная промышленность,http://www.sn-mng.ru/
MFGSP,Мегион-ап,Unknown,Unknown,Энергетические и минеральные ресурсы,Интегрированная нефтяная промышленность,http://www.sn-mng.ru/
MGKL,МГКЛ,Unknown,Unknown,Unknown,Unknown,Unknown
MISB,ТНСэнМарЭл,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.mari-el.tns-e.ru/
MISBP,ТНСэМаЭл-п,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.mari-el.tns-e.ru/
MOEX,МосБиржа,Unknown,Unknown,Финансы,"Инвестиционные банки, брокеры",http://www.moex.com/
MRKC,РоссЦентр,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.mrsk-1.ru/
MRKK,Россети СК,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.mrsk-sk.ru/
MRKP,РСетиЦП ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.mrsk-cp.ru/
MRKS,РсетСиб ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.mrsk-sib.ru/
MRKU,Россети Ур,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.mrsk-ural.ru/
MRKV,РсетВол ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.mrsk-volgi.ru/
MRKY,РоссЮг ао,,,,,
MRKZ,РСетиСЗ ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.mrsksevzap.ru/
MRSB,МордЭнСб,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.mesk.ru/
MSNG,+МосЭнерго,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.mosenergo.ru/
MSRS,РСетиМР ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.rossetimr.ru/
MSTT,Мостотрест,Unknown,Unknown,Производственно-технические услуги,Инженерные и строительные услуги,http://www.mostotrest.ru/
MTLRP,Мечел ап,Unknown,Unknown,Несырьевые полезные ископаемые,Сталь,http://www.mechel.ru/
MTSS,МТС-ао,Unknown,Unknown,Связь,Беспроводные телекоммуникации,http://www.mts.ru/
NAUK,iНПОНаука,Unknown,Unknown,Электронные технологии,Авиакосмическая и оборонная промышленность,http://www.npo-nauka.ru/
NFAZ,НЕФАЗ,Unknown,Unknown,Потребительские товары длительного пользования,Автомобильная промышленность,http://www.nefaz.ru/
NKHP,НКХП ао,Unknown,Unknown,Транспорт,Прочие виды транспорта,http://www.novoroskhp.ru/
NKNC,НКНХ ао,Unknown,Unknown,Обрабатывающая промышленность,Химическая промышленность: специализированные химикаты,http://www.nknh.ru/
NKNCP,НКНХ ап,Unknown,Unknown,Обрабатывающая промышленность,Химическая промышленность: специализированные химикаты,http://www.nknh.ru/
NKSH,Нижкамшина,Unknown,Unknown,Промышленное производство,Производство оригинальных автомобильных запчастей,http://www.shinakama.tatneft.ru/
NLMK,НЛМК ао,Unknown,Unknown,Несырьевые полезные ископаемые,Сталь,http://nlmk.com/
NMTP,НМТП ао,Unknown,Unknown,Транспорт,Прочие виды транспорта,http://www.nmtp.info/
NSVZ,iНаукаСвяз,Unknown,Unknown,Связь,Специализированные телекоммуникации,http://www.naukanet.ru/
OGKB,ОГК-2 ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.ogk2.ru/
OKEY,OKEY-гдр,Unknown,Unknown,Розничная торговля,Продуктовая розница,http://www.okmarket.ru/
OZPH,iОзонФарм,Unknown,Unknown,Unknown,Unknown,Unknown
PMSB,ПермьЭнСб,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.energos.perm.ru/
PMSBP,ПермьЭнС-п,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.energos.perm.ru/
PRFN,ЧЗПСН ао,Unknown,Unknown,Промышленное производство,Строительные материалы,http://www.profnasteel.ru/
RASP,Распадская,Unknown,Unknown,Энергетические и минеральные ресурсы,Уголь,http://www.raspadskaya.com/
RBCM,ГК РБК ао,Unknown,Unknown,Технологии,Интернет-сервисы и ПО,http://www.rbcholding.com/
RDRB,РДБанк ао,Unknown,Unknown,Финансы,Основные банки,http://www.rdb.ru/
RENI,Ренессанс,Unknown,Unknown,Финансы,Услуги страховых брокеров,http://www.invest.renins.ru/
RGSS,РГС СК ао,Unknown,Unknown,Финансы,Смешанное страхование,http://www.rgs.ru/
ROLO,Русолово,Unknown,Unknown,Несырьевые полезные ископаемые,Прочие металлы и минералы,http://www.rus-olovo.ru/
ROST,РОСИНТЕРао,Unknown,Unknown,Потребительские услуги,Рестораны,http://www.rosinter.com/
RTKM,Ростел -ао,Unknown,Unknown,Связь,Ведущие телекоммуникационные компании,http://www.company.rt.ru/
RTKMP,Ростел -ап,Unknown,Unknown,Связь,Ведущие телекоммуникационные компании,http://www.company.rt.ru/
RTSB,ТНСэнРст,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.rostov.tns-e.ru/
RTSBP,ТНСэнРст-п,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.rostov.tns-e.ru/
RUAL,РУСАЛ ао,Unknown,Unknown,Несырьевые полезные ископаемые,Алюминий,http://www.rusal.ru/
RUSI,ИКРУСС-ИНВ,Unknown,Unknown,Разное,Инвестиционные компании и паевые фонды,http://www.russ-invest.ru/
RZSB,РязЭнСб,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.resk.ru/
SAGO,СамарЭн-ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.samaraenergo.ru/
SAGOP,СамарЭн-ап,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.samaraenergo.ru/
SARE,СаратЭн-ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.saratovenergo.ru/
SAREP,СаратЭн-ап,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.saratovenergo.ru/
SBER,Сбербанк,Unknown,Unknown,Финансы,Региональные банки,http://www.sberbank.ru/
SBERP,Сбербанк-п,Unknown,Unknown,Финансы,Региональные банки,http://www.sberbank.ru/
SELG,Селигдар,Unknown,Unknown,Несырьевые полезные ископаемые,Драгоценные металлы,http://www.seligdar.ru/
SGZH,Сегежа,Unknown,Unknown,Обрабатывающая промышленность,Контейнеры и тара,http://www.segezha-group.com/
SLEN,Сахэнер ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.sahen.elektra.ru/
SNGS,Сургнфгз,Unknown,Unknown,Энергетические и минеральные ресурсы,Интегрированная нефтяная промышленность,http://www.surgutneftegas.ru/
