ticker,official_name,name,description,sector,industry,website
SNGSP,Сургнфгз-п,Unknown,Unknown,Энергетические и минеральные ресурсы,Интегрированная нефтяная промышленность,http://www.surgutneftegas.ru/
SOFL,iСофтлайн,Unknown,Unknown,Unknown,Unknown,Unknown
STSB,СтаврЭнСб,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.staves.ru/
STSBP,СтаврЭнСбп,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.staves.ru/
SVCB,Совкомбанк,Unknown,Unknown,Unknown,Unknown,Unknown
TASB,ТамбЭнСб,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.tesk.tmb.ru/
TASBP,ТамбЭнСб-п,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.tesk.tmb.ru/
TGKA,ТГК-1,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.tgc1.ru/
TGKB,ТГК-2,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.tgc-2.ru/
TGKBP,ТГК-2 ап,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.tgc-2.ru/
TGKN,ТГК-14,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.tgk-14.com/
TORS,РСТомск ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.trk.tom.ru/
TORSP,РСТомск ап,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.trk.tom.ru/
TRMK,ТМК ао,Unknown,Unknown,Несырьевые полезные ископаемые,Сталь,http://www.tmk-group.ru/
TTLK,Таттел. ао,Unknown,Unknown,Связь,Ведущие телекоммуникационные компании,http://www.tattelecom.ru/
TUZA,ТЗА ао,Unknown,Unknown,Транспорт,Грузоперевозки,http://www.tzacom.ru/
UGLD,ЮГК,Unknown,Unknown,Unknown,Unknown,Unknown
UNAC,iАвиастКао,Unknown,Unknown,Электронные технологии,Авиакосмическая и оборонная промышленность,http://www.uacrussia.ru/
UPRO,Юнипро ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.unipro.energy/
USBN,УралСиб ао,Unknown,Unknown,Финансы,Региональные банки,http://www.uralsib.ru/
UTAR,ЮТэйр ао,Unknown,Unknown,Транспорт,Авиакомпании,http://www.utair.ru/
VEON-RX,VEON,Unknown,Unknown,Связь,Беспроводные телекоммуникации,http://www.veon.com/
VGSB,ВолгЭнСб,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.energosale34.ru/
VGSBP,ВолгЭнСб-п,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.energosale34.ru/
VLHZ,ВХЗ-ао,Unknown,Unknown,Обрабатывающая промышленность,Химическая промышленность: специализированные химикаты,http://www.vhz-jsc.ru/
VRSB,ТНСэнВорон,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.voronezh.tns-e.ru/
VRSBP,ТНСэнВор-п,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.voronezh.tns-e.ru/
WTCM,ЦМТ ао,Unknown,Unknown,Финансы,Девелопмент недвижимости,http://www.wtcmoscow.ru/
WTCMP,ЦМТ ап,Unknown,Unknown,Финансы,Девелопмент недвижимости,http://www.wtcmoscow.ru/
YAKG,ЯТЭК ао,Unknown,Unknown,Коммунальные услуги,Газоснабжение,http://www.yatec.ru/
YKEN,Якутскэнрг,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.yakutskenergo.ru/
YKENP,Якутскэн-п,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.yakutskenergo.ru/
YRSB,ТНСэнЯр,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,Unknown
YRSBP,ТНСэнЯр-п,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,Unknown
ZAYM,Займер ао,Unknown,Unknown,Unknown,Unknown,Unknown
ZVEZ,ЗВЕЗДА ао,Unknown,Unknown,Промышленное производство,Промышленное оборудование,http://www.zvezda.spb.ru/
ASTR,Астра ао,Unknown,Unknown,Unknown,Unknown,Unknown
BANE,Башнефт ао,Unknown,Unknown,Энергетические и минеральные ресурсы,Интегрированная нефтяная промышленность,http://www.bashneft.ru/
BELU,НоваБев ао,Unknown,Unknown,Потребительские товары недлительного пользования,Напитки: алкогольные,http://novabev.com/
CHMF,СевСт-ао,Unknown,Unknown,Несырьевые полезные ископаемые,Сталь,http://www.severstal.com/
CNRU,ЦИАН,Unknown,Unknown,Unknown,Unknown,Unknown
DATA,iАренадата,Unknown,Unknown,Unknown,Unknown,Unknown
DIAS,iДиасофт,Unknown,Unknown,Unknown,Unknown,Unknown
IVAT,iИВА,Unknown,Unknown,Unknown,Unknown,Unknown
LEAS,Европлан,Unknown,Unknown,Unknown,Unknown,Unknown
LKOH,ЛУКОЙЛ,Unknown,Unknown,Энергетические и минеральные ресурсы,Переработка и продажа нефти,http://www.lukoil.com/
LMBZ,Ламбумиз,Unknown,Unknown,Unknown,Unknown,Unknown
MBNK,МТС Банк,Unknown,Unknown,Финансы,Региональные банки,http://www.mtsbank.ru/
MGNT,Магнит ао,Unknown,Unknown,Розничная торговля,Продуктовая розница,http://www.magnit.com/en/
MTLR,Мечел ао,Unknown,Unknown,Несырьевые полезные ископаемые,Сталь,http://www.mechel.ru/
MVID,М.видео,Unknown,Unknown,Дистрибуция,Оптовая торговля,http://www.mvideo.ru/
NVTK,Новатэк ао,Unknown,Unknown,Энергетические и минеральные ресурсы,Интегрированная нефтяная промышленность,http://www.novatek.ru/
OZON,OZON-адр,Unknown,Unknown,Розничная торговля,Розничные интернет-магазины,http://corp.ozon.com/
PHOR,ФосАгро ао,Unknown,Unknown,Обрабатывающая промышленность,Химическая промышленность: сельскохозяйственные химикаты,http://www.phosagro.ru/
PIKK,ПИК ао,Unknown,Unknown,Потребительские товары длительного пользования,Строительство жилья,http://www.pik-group.com/
PLZL,Полюс,Unknown,Unknown,Несырьевые полезные ископаемые,Драгоценные металлы,http://polyus.com/
POSI,iПозитив,Unknown,Unknown,Финансы,Финансовые конгломераты,http://group.ptsecurity.com/ru
PRMD,ПРОМОМЕД,Unknown,Unknown,Unknown,Unknown,Unknown
RAGR,Русагро,Unknown,Unknown,Unknown,Unknown,Unknown
RNFT,РуссНфт ао,Unknown,Unknown,Энергетические и минеральные ресурсы,Интегрированная нефтяная промышленность,http://www.russneft.ru/
ROSN,Роснефть,Unknown,Unknown,Энергетические и минеральные ресурсы,Интегрированная нефтяная промышленность,http://www.rosneft.ru/
SFIN,ЭсЭфАй ао,Unknown,Unknown,Финансы,"Финансирование, лизинг, аренда",http://www.safmarinvest.ru/
SIBN,Газпрнефть,Unknown,Unknown,Энергетические и минеральные ресурсы,Переработка и продажа нефти,http://www.gazprom-neft.com/
SMLT,Самолет ао,Unknown,Unknown,Финансы,Девелопмент недвижимости,http://www.samoletgroup.ru/
SPBE,СПБ Биржа,Unknown,Unknown,Финансы,"Инвестиционные банки, брокеры",http://www.spbexchange.ru/
T,Т-Техно ао,Unknown,Unknown,Финансы,Региональные банки,http://www.tcsgh.com.cy/
TATN,Татнфт 3ао,Unknown,Unknown,Энергетические и минеральные ресурсы,Переработка и продажа нефти,http://www.tatneft.ru/
TATNP,Татнфт 3ап,Unknown,Unknown,Энергетические и минеральные ресурсы,Переработка и продажа нефти,http://www.tatneft.ru/
TRNFP,Транснф ап,Unknown,Unknown,Производственно-технические услуги,Нефте- и газопроводы,http://en.transneft.ru/
VKCO,"МКПАО ""ВК""",Unknown,Unknown,Технологии,Интернет-сервисы и ПО,http://vk.company/
VSEH,ВИ.ру,Unknown,Unknown,Unknown,Unknown,Unknown
VTBR,ВТБ ао,Unknown,Unknown,Финансы,Основные банки,http://www.vtb.ru/
WUSH,iВУШХолднг,Unknown,Unknown,Unknown,Unknown,Unknown
X5,КЦ ИКС 5,Unknown,Unknown,Unknown,Unknown,Unknown
YDEX,ЯНДЕКС,Unknown,Unknown,Unknown,Unknown,Unknown
AGRO,AGRO-гдр,Unknown,Unknown,Обрабатывающая промышленность,Сельскохозяйственные продукты и помол зерна,http://www.rusagrogroup.ru/
AKRN,Акрон,Unknown,Unknown,Обрабатывающая промышленность,Химическая промышленность: сельскохозяйственные химикаты,http://www.acron.ru/
AQUA,ИНАРКТИКА,Unknown,Unknown,Обрабатывающая промышленность,Сельскохозяйственные продукты и помол зерна,http://www.russaquaculture.ru/
AVAN,Авангрд-ао,Unknown,Unknown,Финансы,Региональные банки,http://www.avangard.ru/
BANEP,Башнефт ап,Unknown,Unknown,Энергетические и минеральные ресурсы,Интегрированная нефтяная промышленность,http://www.bashneft.ru/
BRZL,БурЗолото,Unknown,Unknown,Несырьевые полезные ископаемые,Драгоценные металлы,http://www.buryatzoloto.ru/
CHKZ,ЧКПЗ ао,Unknown,Unknown,Промышленное производство,Производство оригинальных автомобильных запчастей,http://www.chkpz.ru/
CHMK,ЧМК ао,Unknown,Unknown,Несырьевые полезные ископаемые,Сталь,http://www.mechel.ru/sector/steel/cmk/
CIAN,CIAN-адр,Unknown,Unknown,Технологии,Интернет-сервисы и ПО,http://www.cian.ru/
DELI,iКаршеринг,Unknown,Unknown,Unknown,Unknown,Unknown
DZRD,ДонскЗР,Unknown,Unknown,Потребительские товары длительного пользования,Товары для дома,http://www.alund.ru/
DZRDP,ДонскЗР п,Unknown,Unknown,Потребительские товары длительного пользования,Товары для дома,http://www.alund.ru/
ENPG,ЭН+ГРУП ао,Unknown,Unknown,Несырьевые полезные ископаемые,Алюминий,http://www.enplusgroup.com/
ETLN,ETLN-гдр,Unknown,Unknown,Потребительские товары длительного пользования,Строительство жилья,http://www.etalongroup.com/
EUTR,ЕвроТранс,Unknown,Unknown,Unknown,Unknown,Unknown
FIXP,FIXP-гдр,Unknown,Unknown,Розничная торговля,Универмаги,http://ir.fix-price.com/
GCHE,ЧеркизГ-ао,Unknown,Unknown,Обрабатывающая промышленность,Сельскохозяйственные продукты и помол зерна,http://cherkizovo.com/en/
GEMC,МКПАО ЮМГ,Unknown,Unknown,Здравоохранение,Услуги по уходу за больными,http://www.umg.com.cy/
HEAD,Хэдхантер,Unknown,Unknown,Unknown,Unknown,Unknown
HNFG,ХЭНДЕРСОН,Unknown,Unknown,Unknown,Unknown,Unknown
IGST,Ижсталь2ао,Unknown,Unknown,Несырьевые полезные ископаемые,Сталь,http://www.izhstal.ru/
IGSTP,Ижсталь ап,Unknown,Unknown,Несырьевые полезные ископаемые,Сталь,http://www.izhstal.ru/
INGR,ИНГРАД ао,Unknown,Unknown,Финансы,Девелопмент недвижимости,http://www.opin.ru/
KMEZ,КМЗ,Unknown,Unknown,Промышленное производство,Промышленное оборудование,http://www.kvmz.ru/
KOGK,КоршГОК ао,Unknown,Unknown,Несырьевые полезные ископаемые,Сталь,http://www.mechel.ru/sector/mining/korshunovskij_gok
KRKN,СаратНПЗ,Unknown,Unknown,Энергетические и минеральные ресурсы,Переработка и продажа нефти,Unknown
KRKNP,СаратНПЗ-п,Unknown,Unknown,Энергетические и минеральные ресурсы,Переработка и продажа нефти,Unknown
LENT,Лента ао,Unknown,Unknown,Розничная торговля,Продуктовая розница,http://www.lentainvestor.com/
LNZL,Лензолото,Unknown,Unknown,Несырьевые полезные ископаемые,Драгоценные металлы,http://www.len-zoloto.ru/
LNZLP,Лензол. ап,Unknown,Unknown,Несырьевые полезные ископаемые,Драгоценные металлы,http://www.len-zoloto.ru/
LSRG,ЛСР ао,Unknown,Unknown,Финансы,Девелопмент недвижимости,http://www.lsrgroup.ru/
MDMG,MDMG-ао,Unknown,Unknown,Unknown,Unknown,Unknown
MGNZ,СМЗ-ао,Unknown,Unknown,Несырьевые полезные ископаемые,Прочие металлы и минералы,http://www.smw.ru/
MGTS,МГТС-5ао,Unknown,Unknown,Связь,Ведущие телекоммуникационные компании,http://www.mgts.ru/
MGTSP,МГТС-4ап,Unknown,Unknown,Связь,Ведущие телекоммуникационные компании,http://www.mgts.ru/
NNSB,ТНСэнНН ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.nn.tns-e.ru/
NNSBP,ТНСэнНН ап,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.nn.tns-e.ru/
OMZZP,ОМЗ-ап,Unknown,Unknown,Производственно-технические услуги,Нефтепромысловое оборудование и услуги,http://www.omz.ru/
PAZA,ПавлАвт ао,Unknown,Unknown,Потребительские товары длительного пользования,Автомобильная промышленность,http://www.paz-bus.ru/
PRMB,Приморье,Unknown,Unknown,Финансы,Региональные банки,http://www.primbank.ru/
QIWI,iNanduQPLC,Unknown,Unknown,Технологии,Услуги обработки информации,http://www.qiwi.com/
RKKE,ЭнергияРКК,Unknown,Unknown,Электронные технологии,Авиакосмическая и оборонная промышленность,http://www.energia.ru/
RTGZ,ГР Ростов,Unknown,Unknown,Коммунальные услуги,Газоснабжение,http://www.rostovoblgaz.ru/
SVAV,СОЛЛЕРС,Unknown,Unknown,Потребительские товары длительного пользования,Автомобильная промышленность,http://www.sollers-auto.com/
SVET,Светофор,Unknown,Unknown,Коммерческие услуги,Прочие коммерческие услуги,http://www.svetoforgroup.ru/
SVETP,Светофор п,Unknown,Unknown,Unknown,Unknown,Unknown
TNSE,ТНСэнрг ао,Unknown,Unknown,Коммунальные услуги,Электроэнергетика,http://www.tns-s.ru/
UKUZ,ЮжКузб. ао,Unknown,Unknown,Энергетические и минеральные ресурсы,Уголь,http://www.ukuzbass.ru/
UNKL,ЮУНК ао,Unknown,Unknown,Несырьевые полезные ископаемые,Прочие металлы и минералы,http://www.unickel.ru/
URKZ,УрКузница,Unknown,Unknown,Несырьевые полезные ископаемые,Сталь,http://www.uralkuz.ru/
UWGN,ОВК ао,Unknown,Unknown,Промышленное производство,"Грузовые автомобили, строительная и сельскохозяйственная техника",http://www.uniwagon.com/en
VJGZ,Варьеган,Unknown,Unknown,Энергетические и минеральные ресурсы,Интегрированная нефтяная промышленность,http://www.varyeganneftegaz.ru/
VJGZP,Варьеган-п,Unknown,Unknown,Энергетические и минеральные ресурсы,Интегрированная нефтяная промышленность,http://www.varyeganneftegaz.ru/
VSMO,ВСМПО-АВСМ,Unknown,Unknown,Несырьевые полезные ископаемые,Прочие металлы и минералы,http://www.vsmpo.ru/
VSYD,ВыбСудЗ ао,Unknown,Unknown,Промышленное производство,"Грузовые автомобили, строительная и сельскохозяйственная техника",http://www.vyborgshipyard.ru/
VSYDP,ВыбСудЗ ап,Unknown,Unknown,Промышленное производство,"Грузовые автомобили, строительная и сельскохозяйственная техника",http://www.vyborgshipyard.ru/
ZILL,ЗИЛ ао,Unknown,Unknown,Потребительские товары длительного пользования,Автомобильная промышленность,http://www.amo-zil.ru/
